Owner,Repository
arillso,ansible.logrotate
arillso,ansible.motd
arillso,ansible.network
arillso,ansible.postfix
arillso,ansible.restic
arillso,ansible.sshd
arillso,ansible.sudoers
arillso,ansible.traefik
arillso,ansible.users
aristanetworks,ansible-avd
aristanetworks,ansible-cvp
ArkCase,arkcase-ce
arknoll,ansible-role-selenium
ARTbio,GalaxyKickStart
artefactual-labs,ansible-archivematica-src
artis3n,ansible-role-tailscale
aruba,aruba-ansible-modules
asg1612,ansible-role-docker
asg1612,ansible-role-dockerswarm
AtlasOfLivingAustralia,ala-install
atosatto,ansible-dockerswarm
atosatto,ansible-packages-extras
att-comdev,halcyon-kubernetes
avanov,ansible-galaxy-pyenv
avinetworks,ansible-role-aviconfig
avinetworks,ansible-role-avicontroller
avinetworks,ansible-role-avisdk
avinetworks,ansible-role-avise
azavea,ansible-java
azavea,ansible-papertrail
azavea,ansible-pip
Azure,azure_modules
Azure,azure_preview_modules
bbatsche,Ansible-Common-Role
bbatsche,Ansible-Nginx-Passenger-Role
BCDevOps,platform-services
bdellegrazie,ansible-role-ca-certificates
bdellegrazie,ansible-role-haproxy_exporter
bdellegrazie,ansible-role-prometheus_exporter
benibr,ansible-role-nspawn-container
bennojoy,ntp
benregn,cookiecutter-django-ansible
bertvv,ansible-role-bind
bertvv,ansible-role-dhcp
bertvv,ansible-role-mariadb
bertvv,ansible-role-samba
bloomberg,chef-bcpc
bluebanquise,bluebanquise
bobbyrenwick,ansible-pip
caddy-ansible,caddy-ansible
cbrunnkvist,ansistrano-symfony-deploy
cchurch,ansible-role-virtualenv
CenterForOpenScience,cos-ansible-base
CentOS-PaaS-SIG,linchpin
CenturyLinkCloud,clc-ansible-module
ceph,ceph-ansible
ceph,ceph-cm-ansible
cfpb,aurora
chrismeyersfsu,provision_docker
christiangda,ansible-role-amazon-cloudwatch-agent
ChristopherDavenport,ansible-role-universal-java
CiscoDevNet,FTDAnsible
CiscoDevNet,intersight-ansible
CivClassic,AnsibleSetup
cjeanner,tripleo-lab
cjw296,ansible-role-createtag
clay584,parse_genie
cloud-bulldozer,browbeat
cloudalchemy,ansible-alertmanager
cloudalchemy,ansible-blackbox-exporter
cloudalchemy,ansible-grafana
cloudalchemy,ansible-mysqld_exporter
cloudalchemy,ansible-node-exporter
cloudalchemy,ansible-process_exporter
cloudalchemy,ansible-prometheus
cloudalchemy,ansible-pushgateway
Cloudbox,Cloudbox
cloudera,cloudera-playbook
cloudera-labs,cloudera-deploy
clusterinthecloud,ansible
cmprescott,ansible-role-chrome
cmprescott,ansible-xml
CMSgov,bluebutton-web-deployment
Comcast,ansible-sdkman
ComplianceAsCode,content
computology,packagecloud-ansible-role
conda-forge,ansible-feedstock
confluentinc,cp-ansible
ConnectBox,connectbox-pi
containerbuildsystem,ansible-role-osbs-namespace
contiv,ansible
coopdevs,odoo-role
coopdevs,timeoverflow-provisioning
CreditCardsCom,ansible-airflow
criecm,ansible-role-common
CrowdStrike,ansible_collection_falcon
cscart,server-ansible-playbooks
cyb3rbary0n,Ansible-Automation
cyberark,ansible-conjur-collection
cyberark,ansible-conjur-host-identity
cyberark,psm
cyverse,atmosphere-ansible
DataDog,ansible-datadog
davestephens,ansible-nas
DavidWittman,ansible-redis
debops,ansible-apt
debops,ansible-gitlab
debops,ansible-nginx
debops,ansible-php
debops,ansible-pki
debops,ansible-sshd
debops,debops
debops,debops-playbooks
deekayen,ansible-role-chocolatey
deekayen,ansible-role-schannel
deekayen,ansible-role-win_updates
deep-security,ansible
defunctzombie,ansible-coreos-bootstrap
dell,dellemc-openmanage-ansible-modules
dell,redfish-ansible-module
Dell-Networking,ansible-role-dellos-snmp
Dell-Networking,ansible-role-dellos-system
Dell-Networking,ansible-role-dellos-users
Dell-Networking,ansible-role-dellos-vlan
dellhpc,omnia
delphix,appliance-build
dev-sec,ansible-collection-hardening
dev-sec,ansible-nginx-hardening
DevoInc,ansible-nfs_server
devops-coop,ansible-haproxy
devopsschool-demo-labs-projects,tesco-git-ansible-nov-2019
devopsschool-training-notes,Ansible-astrazeneca-June-2020
dharrisio,ansible-role-aws-cloudwatch-logs-agent
dhoeric,ansible-aws-ssm
dimagi,commcare-cloud
diodonfrost,ansible-role-amazon-ssm
diodonfrost,ansible-role-java
dj-wasabi,ansible-telegraf
dj-wasabi,ansible-zabbix-agent
dj-wasabi,ansible-zabbix-proxy
dj-wasabi,ansible-zabbix-server
dj-wasabi,ansible-zabbix-web
dojot,ansible-dojot
dokku,ansible-dokku
dominodatalab,ranchhand
dresden-weekly,ansible-network-interfaces
drwahl,ansible-clouds-yaml
drwahl,ansible-openstack
dstil,ansible-aws-cli
Duffney,becomeansible
Dynatrace,Dynatrace-OneAgent-Ansible
easzlab,kubeasz
ebbba-org,ansible-role-bigbluebutton
elastic,ansible-beats
elastic,ansible-elastic-cloud-enterprise
elastic,ansible-elasticsearch
elasticluster,elasticluster
elliotweiser,ansible-osx-command-line-tools
EMCECS,ECS-CommunityEdition
emmetog,ansible-jenkins
entanet-devops,s3-copy
entanet-devops,salt
entercloudsuite,ansible-haproxy
entercloudsuite,ansible-mysql
entercloudsuite,ansible-prometheus-exporter
EnterpriseDB,edb-ansible
epiphany-platform,epiphany
ericsysmin,ansible-role-chrony
ericsysmin,ansible-role-gcloud
evrardjp,ansible-keepalived
f500,ansible-dumpall
f5devcentral,ansible-role-f5ansible
fedelemantuano,ansible-kibana
fgci-org,fgci-ansible
florianutz,Ubuntu1604-CIS
folio-org,folio-ansible
fpm-git,ansible-nimble-streamer
freeipa,ansible-freeipa
freifunk-berlin,bbb-configs
FreiFunkMuenster,Ansible-Freifunk-Gateway
fubarhouse,ansible-role-golang
Fueled,django-init
fusor,catasb
futurice,ansible-pip
gahan-corporation,tower
galaxyproject,ansible-cvmfs
galaxyproject,ansible-galaxy
galaxyproject,ansible-galaxy-extras
galaxyproject,ansible-galaxy-tools
galaxyproject,usegalaxy-playbook
gantsign,ansible-role-golang
gantsign,ansible-role-intellij
gantsign,ansible-role-java
gantsign,ansible-role-maven
gantsign,ansible-role-oh-my-zsh
gantsign,ansible-role-postman
gantsign,ansible-role-visual-studio-code
gantsign,ansible_role_minikube
gaqzi,ansible-ssh-config
geerlingguy,ansible-for-devops
geerlingguy,ansible-role-ansible
geerlingguy,ansible-role-apache
geerlingguy,ansible-role-apache-php-fpm
geerlingguy,ansible-role-aws-inspector
geerlingguy,ansible-role-awx
geerlingguy,ansible-role-blackfire
geerlingguy,ansible-role-certbot
geerlingguy,ansible-role-clamav
geerlingguy,ansible-role-collectd-signalfx
geerlingguy,ansible-role-composer
geerlingguy,ansible-role-daemonize
geerlingguy,ansible-role-docker
geerlingguy,ansible-role-dotfiles
geerlingguy,ansible-role-drupal
geerlingguy,ansible-role-drupal-console
geerlingguy,ansible-role-drush
geerlingguy,ansible-role-ecr_container_build
geerlingguy,ansible-role-elasticsearch
geerlingguy,ansible-role-elasticsearch-curator
geerlingguy,ansible-role-filebeat
geerlingguy,ansible-role-firewall
geerlingguy,ansible-role-git
geerlingguy,ansible-role-github-users
geerlingguy,ansible-role-gitlab
geerlingguy,ansible-role-glusterfs
geerlingguy,ansible-role-haproxy
geerlingguy,ansible-role-homebrew
geerlingguy,ansible-role-htpasswd
geerlingguy,ansible-role-java
geerlingguy,ansible-role-jenkins
geerlingguy,ansible-role-kibana
geerlingguy,ansible-role-kubernetes
geerlingguy,ansible-role-logstash
geerlingguy,ansible-role-mailhog
geerlingguy,ansible-role-mas
geerlingguy,ansible-role-memcached
geerlingguy,ansible-role-mysql
geerlingguy,ansible-role-nfs
geerlingguy,ansible-role-nginx
geerlingguy,ansible-role-nodejs
geerlingguy,ansible-role-ntp
geerlingguy,ansible-role-packer
geerlingguy,ansible-role-packer-debian
geerlingguy,ansible-role-passenger
geerlingguy,ansible-role-php
geerlingguy,ansible-role-php-memcached
geerlingguy,ansible-role-php-mysql
geerlingguy,ansible-role-php-pecl
geerlingguy,ansible-role-php-redis
geerlingguy,ansible-role-php-versions
geerlingguy,ansible-role-php-xdebug
geerlingguy,ansible-role-php-xhprof
geerlingguy,ansible-role-pimpmylog
geerlingguy,ansible-role-pip
geerlingguy,ansible-role-postfix
geerlingguy,ansible-role-postgresql
geerlingguy,ansible-role-puppet
geerlingguy,ansible-role-rabbitmq
geerlingguy,ansible-role-redis
geerlingguy,ansible-role-repo-epel
geerlingguy,ansible-role-repo-remi
geerlingguy,ansible-role-ruby
geerlingguy,ansible-role-security
geerlingguy,ansible-role-solr
geerlingguy,ansible-role-ssh-chroot-jail
geerlingguy,ansible-role-supervisor
geerlingguy,ansible-role-swap
geerlingguy,ansible-role-varnish
geerlingguy,drupal-vm
geerlingguy,mac-dev-playbook
giovtorres,ansible-role-epel
girder,ansible-role-girder
githubixx,ansible-role-wireguard
GlobalDataverseCommunityConsortium,dataverse-ansible
gluster,gdeploy
gluster,gluster-ansible
gluster,gluster-ansible-infra
goozbach-ansible,role-epel
Graylog2,graylog-ansible-role
griggheo,ansible-consul-template
GROG,ansible-role-authorized-key
GROG,ansible-role-debug-variable
GROG,ansible-role-management-user
GROG,ansible-role-package
GROG,ansible-role-reboot
GROG,ansible-role-sudo
GROG,ansible-role-user
gronke,ansible-dhparam
grzegorznowak,ansible-nvm-node
GSA,data.gov
GSA,datagov-deploy-common
GSA,datagov-deploy-wordpress
guardian,amigo
hashbang,admin-tools
hashbangcode,ansible-role-imagemagick
HCL-TECH-SOFTWARE,connections-automation
henrysher,fedora-infra-ansible
HewlettPackard,oneview-ansible
hispanico,ansible-nginx-revproxy
hortonworks,ansible-hortonworks
IBM,ansible-power-aix
IBM,ansible-power-hmc
IBM,community-automation
IBM,ibm-spectrum-scale-install-infra
IBM,z_ansible_collections_samples
ibm-mas,ansible-devops
IBM-Security,isam-ansible-roles
ichundu,ansible-role-squid
Icinga,ansible-playbooks
idealista,apache_httpd-role
idealista,consul-role
idealista,fluentd-role
idealista,goreplay-role
idealista,java-role
idealista,mysql_role
idealista,nginx-role
idealista,prometheus_apache_exporter-role
idealista,prometheus_jmx_exporter-role
idealista,prometheus_node_exporter-role
idealista,prometheus_server_role
idealista,tomcat-role
idealista,zookeeper_role
IDR,deployment
ilkilab,agorakube
ImNtReal,ansible-role-epic_odb
indigo-dc,ansible-role-zabbix-agent
influxdata,ansible-chronograf
influxdata,ansible-chrony
infobloxopen,infoblox-ansible
infothrill,ansible-role-lynis
inkatze,wildfly
integr8ly,ansible-tower-configuration
Islandora-Devops,islandora-playbook
istvano,ansible_role_microk8s
itigoag,ansible.firefox
itigoag,ansible.packages
j0lly,ansible-role-ssh-aws
jasonheecs,ansible-ubuntu-fail2ban
jcalazan,ansible-django-stack
jdauphant,ansible-role-nginx
jdauphant,ansible-role-ssl-certs
jdauphant,ansible-role-unbound
Jimdo,ansible-fastly
jlund,ansible-go
jmunixusers,cs-vm-build
jnv,ansible-role-debian-backports
jnv,ansible-role-unattended-upgrades
jobscore,ansible-role-beats
johanmeiring,ansible-sftp
jpnewman,ansible-role-java
jriguera,ansible-role-configdrive
juju4,ansible-auditd
Juniper,ansible-junos-stdlib
Juniper,contrail-ansible
Juniper,contrail-ansible-internal
k3s-io,k3s-ansible
k8s-at-home,template-cluster-k3s
kamaln7,ansible-swapfile
kbrebanov,ansible-java
kbrebanov,ansible-rsyslog
keylime,keylime-vagrant-ansible-tpm-emulator
kostiantyn-nemchenko,ansible-role-patroni
kostyrev,ansible-role-openswan
krzysztof-magosa,ansible-role-docker
Kubeinit,kubeinit
kubernetes-sigs,kubespray
kubevirt,ansible-kubevirt-modules
kwoodson,ansible-role-yedit
kyl191,ansible-role-openvpn
labitat,labitat-ansible
lablabs,ansible-role-rke2
lae,ansible-role-netbox
lae,ansible-role-proxmox
lae,ansible-role-travis-lxc
lafranceinsoumise,ansible-backup
laincloud,lain
lean-delivery,ansible-role-java
lean-delivery,ansible-role-sonarqube
lesmyrmidons,ansible-role-mongodb
leucos,ansible-tuto
levonet,ansible-ci-github-pr-description
levonet,ansible-ci-github-rm-branch
levonet,ansible-ci-jira-comment
lexa-uw,ansible-role-letsencrypt
lexa-uw,ansible-role-nginx-configuration
liip,drifter
linux-system-roles,cockpit
linux-system-roles,firewall
linux-system-roles,kdump
linux-system-roles,logging
linux-system-roles,metrics
linux-system-roles,network
linux-system-roles,selinux
linux-system-roles,timesync
litmuschaos,litmus
louim,bedrock-site-protect
lrk,ansible-role-sonarqube
m4rcu5nl,ansible-role-zerotier
ManageIQ,manageiq
ManageIQ,manageiq-providers-ansible_tower
manala,ansible-role-apt
manala,ansible-role-bind
manala,ansible-role-cron
manala,ansible-role-influxdb
manala,ansible-role-motd
manala,ansible-role-ohmyzsh
manala,ansible-role-php
manala,ansible-roles
marcelnijenhof,ansible-role-firewalld
marcinpraczko,ansible-goss-install
marvinpinto,ansible-role-docker
maticnetwork,node-ansible
mattfinlayson,ansible-consul
mawalu,wireguard-private-networking
metal-stack,mini-lab
micado-scale,ansible-micado
MichaelRigart,ansible-role-interfaces
michaeltchapman,networking-ansible
mikegleasonjr,ansible-role-firewall
MineInAbyss,server-config
ministryofjustice,hmpps-env-configs
mkayontour,ansible-icingaweb2
mongrelion,ansible-role-docker
MonolithProjects,ansible-github_actions_runner
mprahl,ansible-role-lets-encrypt-route-53
mprahl,ansible-role-rainloop
mrlesmithjr,ansible-apache2
mrlesmithjr,ansible-dnsmasq
mrlesmithjr,ansible-domain-join
mrlesmithjr,ansible-frr
mrlesmithjr,ansible-manage-lvm
mrlesmithjr,ansible-mariadb-galera-cluster
mrlesmithjr,ansible-mdadm
mrlesmithjr,ansible-netdata
mrlesmithjr,ansible-netplan
mrlesmithjr,ansible-postfix
mrlesmithjr,ansible-zfs
mtchavez,ansible-consul-template
mtchavez,ansible-influxdb
nais,naisible
NationalGenomicsInfrastructure,irma-provision
nephelaiio,ansible-role-acme-certificate-cloudflare
nephelaiio,ansible-role-centos-installer
nephelaiio,ansible-role-devtools
nephelaiio,ansible-role-docker
nephelaiio,ansible-role-filebeat
nephelaiio,ansible-role-gitlab
nephelaiio,ansible-role-heartbeat
nephelaiio,ansible-role-metricbeat
nephelaiio,ansible-role-nfs
nephelaiio,ansible-role-packetbeat
nephelaiio,ansible-role-pip
nephelaiio,ansible-role-ubuntu-installer
nertwork,ansible-openvpnas
nertwork,nextcloud-containerized
netbootxyz,netboot.xyz
newrelic,infrastructure-agent-ansible
newtonne,ansible-role-cloudwatchagent
nexcess,ansible-playbook-cloudhost
nexcess,ansible-role-server
nginxinc,ansible-role-nginx
nginxinc,ansible-role-nginx-config
nickhammond,ansible-logrotate
nickjj,ansible-docker
nickjj,ansible-fail2ban
nicolai86,ansible-deployment-facts
nicolai86,ansible-finalize-release
nicolai86,ansible-prepare-release
nleutner,ansible-role-newrelic-php
nodesource,ansible-nodejs-role
nuxeo,nuxeo-ansible-jenkins
NVIDIA,ansible-role-nvidia-docker
NVIDIA,ansible-role-nvidia-driver
oasis-roles,ansible_collection_system
oasis-roles,molecule_docker_ci
oasis-roles,rhsm
ocha,ansible-role-yarn
ocp-power-automation,ocp4-playbooks
Oefenweb,ansible-apt
Oefenweb,ansible-dnsmasq
Oefenweb,ansible-haproxy
Oefenweb,ansible-keepalived
Oefenweb,ansible-locales
Oefenweb,ansible-postfix
Oefenweb,ansible-ssh-keys
Oefenweb,ansible-supervisor
Oefenweb,ansible-sysctl
Oefenweb,ansible-yarn
ome,ansible-role-basedeps
ome,ansible-role-cadvisor
ome,ansible-role-deploy-archive
ome,ansible-role-fluentd
ome,ansible-role-nfs-mount
ome,ansible-role-omero-common
ome,ansible-role-postgresql
ome,ansible-role-prometheus-postgres
ome,ansible-role-selinux-utils
ome,prod-playbooks
onaio,ansible-superset
OnrampLab,laravel-starter
Open-Future-Belgium,PostgreSQL
OpenConext,OpenConext-deploy
OpenConext,Stepup-Deploy
opendevshop,devshop
openedx,configuration
openfoodfoundation,ofn-install
openfun,arnold
openmicroscopy,ansible-role-lvm-partition
openmrs,openmrs-contrib-ansible-docker-compose
openmrs,openmrs-contrib-itsmresources
openshift,community.okd
openshift,openshift-ansible
openshift-psap,ci-artifacts
opensrp,playbooks
openstack,ansible-collections-openstack
openstack,ansible-hardening
openstack,ansible-role-collect-logs
openstack,ansible-role-container-registry
openstack,ansible-role-python_venv_build
openstack,ansible-role-systemd_mount
openstack,ansible-role-systemd_networkd
openstack,ansible-role-systemd_service
openstack,ansible-role-tripleo-modify-image
openstack,bifrost
openstack,kolla-ansible
openstack,openstack-ansible
openstack,openstack-ansible-ceph_client
openstack,openstack-ansible-haproxy_server
openstack,openstack-ansible-lxc_container_create
openstack,openstack-ansible-lxc_hosts
openstack,openstack-ansible-openstack_hosts
openstack,openstack-ansible-ops
openstack,openstack-ansible-os_aodh
openstack,openstack-ansible-os_barbican
openstack,openstack-ansible-os_blazar
openstack,openstack-ansible-os_ceilometer
openstack,openstack-ansible-os_cinder
openstack,openstack-ansible-os_cloudkitty
openstack,openstack-ansible-os_designate
openstack,openstack-ansible-os_glance
openstack,openstack-ansible-os_gnocchi
openstack,openstack-ansible-os_heat
openstack,openstack-ansible-os_horizon
openstack,openstack-ansible-os_ironic
openstack,openstack-ansible-os_keystone
openstack,openstack-ansible-os_magnum
openstack,openstack-ansible-os_manila
openstack,openstack-ansible-os_masakari
openstack,openstack-ansible-os_neutron
openstack,openstack-ansible-os_nova
openstack,openstack-ansible-os_octavia
openstack,openstack-ansible-os_placement
openstack,openstack-ansible-os_rally
openstack,openstack-ansible-os_sahara
openstack,openstack-ansible-os_swift
openstack,openstack-ansible-os_tacker
openstack,openstack-ansible-os_tempest
openstack,openstack-ansible-os_trove
openstack,openstack-ansible-os_zun
openstack,openstack-ansible-plugins
openstack,openstack-ansible-rsyslog_client
openstack,openstack-zuul-jobs
openstack,tripleo-ansible
openstack,tripleo-quickstart
openstack,tripleo-quickstart-extras
openstack,tripleo-validations
openwisp,ansible-openwisp2
oracle,oci-ansible-modules
oravirt,ansible-oracle
osm-fr,ansible-scripts
oVirt,ovirt-ansible-cluster-upgrade
oVirt,ovirt-ansible-collection
oVirt,ovirt-ansible-disaster-recovery
oVirt,ovirt-ansible-engine-setup
oVirt,ovirt-ansible-image-template
oVirt,ovirt-ansible-infra
oVirt,ovirt-ansible-manageiq
oVirt,ovirt-ansible-repositories
oVirt,ovirt-ansible-v2v-conversion-host
oVirt,ovirt-ansible-vm-infra
OXID-eSales,oxvm_base
packit,deployment
PaloAltoNetworks,ansible-pan
patrickjahns,ansible-role-promtail
peopledoc,ansible-role-boot
personium,ansible
pgolm,ansible-role-monit
phansible,phansible
pkorobeinikov,ansible-role-apt-repository
plexguide,PlexGuide.com
plone,ansible-playbook
plone,ansible.plone_server
PowerDNS,pdns-ansible
PowerDNS,pdns_recursor-ansible
project-sunbird,sunbird-data-pipeline
prometheus,demo-site
pulibrary,princeton_ansible
pulp,pulp-operator
pulp,pulp_installer
PyratLabs,ansible-role-k3s
QingCloudAppcenter,ansible-roles
rancherfederal,rke2-ansible
rcbops,rpc-openstack
redhat-cip,dci-infra
redhat-cip,dci-openstack-agent
redhat-cip,rcip-openshift-ansible
redhat-cop,agnosticd
redhat-cop,casl-ansible
redhat-cop,controller_configuration
redhat-cop,infra-ansible
redhat-gpte-devopsautomation,FTL
redhat-helloworld-msa,helloworld-msa
redhat-openstack,ansible-nfv
redhat-openstack,ansible-role-tripleo-collect-logs
redhat-openstack,ansible-role-tripleo-image-build
redhat-openstack,infrared
redhat-openstack,khaleesi
redhat-openstack,octario
redhat-sap,sap-hostagent
redhataccess,ansible-redhat-access-insights-client
RedHatGov,redhatgov.workshops
RedHatNordicsSA,ansible-roadshow
RedHatQE,cinch
redpanda-data,deployment-automation
ReinerNippes,nextcloud
retr0h,ansible-logrotate
reviewdog,action-ansiblelint
rhevm-qe-automation,ansible-role-seal
rhevm-qe-automation,ovirt-ansible
rhos-infra,cloud-config
rhtconsulting,ansible-role_haproxy
ricbra,ansible-logentries
riemers,ansible-gitlab-runner
robertdebock,ansible-role-apt_autostart
robertdebock,ansible-role-bootstrap
robertdebock,ansible-role-buildtools
robertdebock,ansible-role-ca
robertdebock,ansible-role-ca_certificates
robertdebock,ansible-role-common
robertdebock,ansible-role-container_docs
robertdebock,ansible-role-core_dependencies
robertdebock,ansible-role-cron
robertdebock,ansible-role-docker
robertdebock,ansible-role-epel
robertdebock,ansible-role-fail2ban
robertdebock,ansible-role-git
robertdebock,ansible-role-haveged
robertdebock,ansible-role-httpd
robertdebock,ansible-role-java
robertdebock,ansible-role-kubectl
robertdebock,ansible-role-locale
robertdebock,ansible-role-mysql
robertdebock,ansible-role-nginx
robertdebock,ansible-role-npm
robertdebock,ansible-role-openssl
robertdebock,ansible-role-php
robertdebock,ansible-role-php_fpm
robertdebock,ansible-role-python_pip
robertdebock,ansible-role-reboot
robertdebock,ansible-role-redis
robertdebock,ansible-role-remi
robertdebock,ansible-role-rsyslog
robertdebock,ansible-role-scl
robertdebock,ansible-role-selinux
robertdebock,ansible-role-service
robertdebock,ansible-role-sysctl
robertdebock,ansible-role-tomcat
robertdebock,ansible-role-update
robertdebock,ansible-role-users
robertdebock,ansible-role-zabbix_repository
RocketChat,Rocket.Chat.Ansible
roles-ansible,role_akku_warning
roles-ansible,role_ansible-version
roles-ansible,role_install-epel-release
roots,trellis
rossmcdonald,telegraf
rtshome,ansible_pgsql
ruzickap,ansible-role-proxy_settings
ruzickap,ansible-role-vmwaretools
rvm,rvm1-ansible
ryandaniels,ansible-role-create-users
sansible,gocd_agent
sansible,gocd_server
sansible,golang
sansible,java
sansible,kafka
sansible,kibana
sansible,logrotate
sansible,logstash
sansible,nginx
sansible,nodejs
sansible,ntp
sansible,rsyslog
sansible,ruby
sansible,security_hardening
sansible,ssmtp
sansible,users_and_groups
sansible,zookeeper
sassoftware,viya4-deployment
sbaerlocher,ansible.anydesk
sbaerlocher,ansible.domain-join
sbaerlocher,ansible.domain-membership
sbaerlocher,ansible.onedrive
sbaerlocher,ansible.ovirt-guest-agent
sbaerlocher,ansible.qemu-guest-agent
sbaerlocher,ansible.snmp
sbaerlocher,ansible.update-management
sbaerlocher,ansible.veeam-agent
sbaerlocher,ansible.virtio
sbaerlocher,ansible.wmi_exporter
sbaerlocher,ansible.wp-cli
schubergphilis,SLES12-CIS
scylladb,scylla-ansible-roles
sdarwin,Ansible-VNC
sensu,sensu-ansible
sensu,sensu-go-ansible
shadow-robot,aurora
shelleg,ansible-role-portainer
siamaksade,ansible-openshift-coolstore
siamaksade,ansible-openshift-eclipse-che
siamaksade,ansible-openshift-gogs
siamaksade,ansible-openshift-jenkins
siamaksade,ansible-openshift-nexus
SimpliField,ansible-packages
SimpliField,ansible-rabbitmq
SimpliField,ansible-transparent-huge-pages
singleplatform-eng,ansible-users
sky-uk,clusterverse
smashingboxes,taperole
smbambling,ansible-role-scl
smlloyd,ansible-role-authselect
smlloyd,ansible-role-minio_podman
smlloyd,ansible-role-sssd_ad
smola,ansible-java-role
snowplow,ansible-playbooks
sodafoundation,installer
softwaremill,mqperf
solita,ansible-role-solita.jenkins
sovereign,sovereign
spantaleev,matrix-docker-ansible-deploy
spantaleev,nextcloud-docker-ansible-deploy
spencergibb,ansible-osx
splunk,splunk-ansible
spotinst,spotinst-ansible-module
spottmedia,ansible-ssh-login-notifications
stackbuilders,sb-debian-base
StackFocus,ansible-role-postfix-dovecot
stackhpc,a-universe-from-nothing
stackhpc,ansible-role-dell-powerconnect-switch
stackhpc,ansible-role-grafana-conf
stackhpc,ansible-role-libvirt-host
stackhpc,ansible-role-libvirt-vm
stackhpc,ansible-role-mellanox-switch
stackhpc,ansible-role-os-images
stackhpc,ansible-role-os-networks
stackhpc,ansible-role-os-openstackclient
stackhpc,ansible-role-os-shade
stackhpc,drac
stackhpc,drac-facts
StackStorm,ansible-st2
starlingx,ansible-playbooks
STEAMULO,ansible-role-steamengine
stefangweichinger,ansible-rclone
stevenjlho,ansible-role-deployer
stone-payments,ansible-rabbitmq
Stouts,Stouts.collectd
Stouts,Stouts.grafana
Stouts,Stouts.hostname
Stouts,Stouts.limits
Stouts,Stouts.nginx
Stouts,Stouts.openvpn
Stouts,Stouts.postfix
Stouts,Stouts.python
Stouts,Stouts.rabbitmq
systemli,ansible-role-bind9
systemli,ansible-role-jitsi-meet
T-Systems-MMS,ansible-collection-icinga-director
tarantool,ansible-cartridge
tecris,ansible-maven
telus,ansible-autodeploy
Tendrl,tendrl-ansible
tenhishadow,pve_on_debian
