X2015.Middleware.Keynote,https...github.com.2015.Middleware.Keynote.demo.ansible.blob.master.playbooks.certificate_repos.yml
openstack,https://github.com/openstack/openstack-zuul-jobs/blob/master/roles/configure-swap/tasks/ephemeral.yaml
debops,https://github.com/debops/debops/blob/master/ansible/roles/postscreen/tasks/main.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/playbooks/roles/node/tasks/contrailctl_facts.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/iscsi/tasks/reconfigure.yml
easzlab,https://github.com/easzlab/kubeasz/blob/master/roles/os-harden/tasks/main.yml
wcm-io-devops,https://github.com/wcm-io-devops/ansible-conga-aem-dispatcher/blob/master/tasks/setup_RedHat.yml
fubarhouse,https://github.com/fubarhouse/ansible-role-golang/blob/master/tasks/install-git.yml
kubernetes-sigs,https://github.com/kubernetes-sigs/kubespray/blob/master/roles/download/tasks/download_container.yml
theforeman,https://github.com/theforeman/forklift/blob/master/roles/plugins/foreman_openscap/install/tasks/main.yml
ilkilab,https://github.com/ilkilab/agorakube/blob/master/roles/setup-etcd/tasks/clean-previous-etcd-install.yaml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_timemaster/tasks/config.yml
maticnetwork,https://github.com/maticnetwork/node-ansible/blob/master/playbooks/bor.yml
cjeanner,https://github.com/cjeanner/tripleo-lab/blob/master/roles/undercloud/tasks/pkg-build.yaml
ArdanaCLM,https://github.com/ArdanaCLM/ardana-ansible/blob/master/roles/deployer-setup/tasks/configure-bash.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_cephadm/tasks/rbd_mirror.yaml
nertwork,https://github.com/nertwork/nextcloud-containerized/blob/master/tasks/files.yml
CenterForOpenScience,https://github.com/CenterForOpenScience/cos-ansible-base/blob/master/roles/docker-postgres-barman/tasks/main.yml
ansible-collections,https://github.com/ansible-collections/community.mongodb/blob/master/tests/integration/targets/mongodb_index/tasks/mongod_singlenode.yml
adoptium,https://github.com/adoptium/infrastructure/blob/master/ansible/playbooks/AdoptOpenJDK_Unix_Playbook/roles/Docker/tasks/rhel.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/manila/tasks/config.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/cinder/tasks/config_validate.yml
att-comdev,https://github.com/att-comdev/halcyon-kubernetes/blob/master/kube-deploy/roles/kube-join/tasks/workers.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/common/tasks/precheck.yml
dimagi,https://github.com/dimagi/commcare-cloud/blob/master/src/commcare_cloud/ansible/roles/cloudwatch_logs/tasks/main.yml
ConnectBox,https://github.com/ConnectBox/connectbox-pi/blob/master/ansible/roles/ansible-postgresql/tasks/main.yml
spantaleev,https://github.com/spantaleev/matrix-docker-ansible-deploy/blob/master/roles/custom/matrix-synapse/tasks/register_user.yml
AtlasOfLivingAustralia,https://github.com/AtlasOfLivingAustralia/ala-install/blob/master/ansible/roles/layer-ingestion/tasks/main.yml
Azure,https://github.com/Azure/azure_preview_modules/blob/master/tests/integration/targets/azure_rm_appserviceplan/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/collectd/rabbitmq/tasks/main.yml
oravirt,https://github.com/oravirt/ansible-oracle/blob/master/roles/oradb_rman/tasks/main.yml
redhat-openstack,https://github.com/redhat-openstack/ansible-nfv/blob/master/roles/post_install/overcloud_nodes_tasks/tasks/main.yml
geerlingguy,https://github.com/geerlingguy/drupal-vm/blob/master/provisioning/roles/geerlingguy.mysql/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/copr/backend/tasks/install_cloud_cert.yml
robertdebock,https://github.com/robertdebock/ansible-role-reboot/blob/master/tasks/reboot.yml
IBM,https://github.com/IBM/ibm-spectrum-scale-install-infra/blob/master/roles/gui/cluster/tasks/chpasswdpolicy.yml
NationalGenomicsInfrastructure,https://github.com/NationalGenomicsInfrastructure/irma-provision/blob/master/roles/taca/tasks/main.yml
starlingx,https://github.com/starlingx/ansible-playbooks/blob/master/playbookconfig/src/playbooks/roles/update-subcloud/update-admin-endpoints/tasks/check_and_update_endpoint.yml
Azure,https://github.com/Azure/azure_preview_modules/blob/master/tests/integration/targets/azure_rm_publicipaddress/tasks/main.yml
openstack,https://github.com/openstack/tripleo-quickstart-extras/blob/master/playbooks/quickstart-extras-undercloud.yml
gluster,https://github.com/gluster/gdeploy/blob/master/playbooks/oc-delete.yml
stackhpc,https://github.com/stackhpc/ansible-role-libvirt-vm/blob/master/tasks/destroy-vm.yml
manala,https://github.com/manala/ansible-role-apt/blob/master/tasks/holds.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/memcached/tasks/check-containers.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/barbican/tasks/loadbalancer.yml
wcm-io-devops,https://github.com/wcm-io-devops/ansible-aem-service/blob/master/tasks/restart_aem.yml
Azure,https://github.com/Azure/azure_modules/blob/master/tests/integration/targets/azure_rm_mysqlserver/tasks/main.yml
contiv,https://github.com/contiv/ansible/blob/master/roles/nfs/tasks/server.yml
openstack,https://github.com/openstack/openstack-ansible-ceph_client/blob/master/tasks/ceph_preinstall_apt.yml
geerlingguy,https://github.com/geerlingguy/drupal-vm/blob/master/provisioning/roles/geerlingguy.php/tasks/configure-fpm.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/designate/tasks/bootstrap_service.yml
Juniper,https://github.com/Juniper/contrail-ansible-internal/blob/master/playbooks/roles/contrail/agent/tasks/cni.yml
plone,https://github.com/plone/ansible-playbook/blob/master/roles/fail2ban/tasks/main.yml
CenterForOpenScience,https://github.com/CenterForOpenScience/cos-ansible-base/blob/master/roles/docker-osf/tasks/adminserver.yml
StackStorm,https://github.com/StackStorm/ansible-st2/blob/master/roles/StackStorm.rabbitmq/tasks/rabbitmq_redhat.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/ad_hoc_reporting/tasks/main.yml
trailofbits,https://github.com/trailofbits/algo/blob/master/roles/cloud-vultr/tasks/main.yml
Duffney,https://github.com/Duffney/becomeansible/blob/master/chapter-08/nonGalaxy/chocolateyBusiness/tasks/main.yml
infobloxopen,https://github.com/infobloxopen/infoblox-ansible/blob/master/tests/integration/targets/nios_dns_view/tasks/main.yml
IBM-Security,https://github.com/IBM-Security/isam-ansible-roles/blob/master/set_network_ipv4_dhcp/tasks/main.yml
tenhishadow,https://github.com/tenhishadow/pve_on_debian/blob/master/tasks/main.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/dev_setup/playbooks/roles/pipeline/tasks/check_builds.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/network/tasks/hosts.yml
GROG,https://github.com/GROG/ansible-role-package/blob/master/tasks/package-brew.yml
elasticluster,https://github.com/elasticluster/elasticluster/blob/master/elasticluster/share/playbooks/roles/kubernetes-apps/tasks/helm.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/glusterfs/tasks/main.yml
openstack,https://github.com/openstack/openstack-ansible-ops/blob/master/elk_metrics_7x/roles/elastic_repositories/tasks/main.yml
freeipa,https://github.com/freeipa/ansible-freeipa/blob/master/tests/pytests/dnszone/playbooks/dnszone_disable.yml
atosatto,https://github.com/atosatto/ansible-dockerswarm/blob/master/tasks/setup-python-pip.yml
folio-org,https://github.com/folio-org/folio-ansible/blob/master/roles/ebsco-rmapi-config/tasks/main.yml
redhat-openstack,https://github.com/redhat-openstack/ansible-nfv/blob/master/roles/generate_tht_templates/tasks/functions.yml
bdellegrazie,https://github.com/bdellegrazie/ansible-role-ca-certificates/blob/master/tasks/ca_certificates-trusted.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/pagure/frontend/tasks/main.yml
openstack,https://github.com/openstack/openstack-ansible-ops/blob/master/leap-upgrades/upgrade-utilities-kilo/playbooks/user-secrets-adjustments-kilo.yml
openstack,https://github.com/openstack/tripleo-quickstart-extras/blob/master/playbooks/multinode-undercloud-minion.yml
IBM,https://github.com/IBM/community-automation/blob/master/ansible/roles/http_start/tasks/http_start.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_container_manage/tasks/create.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/license_manager.yml
trustedanalytics,https://github.com/trustedanalytics/platform-ansible/blob/master/roles/common/tasks/iptables.yml
